# gid, cellid, swcid, cloneid, gloid, SWC file path, position&rotation file, Synapse information file
$ RN 1200
1 28 9 55 ../input/swc/rn0514/orn0028.swc none none
1 29 9 55 ../input/swc/rn0514/orn0029.swc none none
1 30 9 55 ../input/swc/rn0514/orn0030.swc none none
1 31 9 55 ../input/swc/rn0514/orn0031.swc none none
1 32 9 55 ../input/swc/rn0514/orn0032.swc none none
1 33 9 56 ../input/swc/rn0514/orn0033.swc none none
1 34 9 56 ../input/swc/rn0514/orn0034.swc none none
1 35 9 56 ../input/swc/rn0514/orn0035.swc none none
1 36 9 56 ../input/swc/rn0514/orn0036.swc none none
1 37 9 56 ../input/swc/rn0514/orn0037.swc none none
1 38 9 56 ../input/swc/rn0514/orn0038.swc none none
1 39 9 56 ../input/swc/rn0514/orn0039.swc none none
1 40 9 56 ../input/swc/rn0514/orn0040.swc none none
1 41 9 56 ../input/swc/rn0514/orn0041.swc none none
1 42 9 56 ../input/swc/rn0514/orn0042.swc none none
1 43 9 56 ../input/swc/rn0514/orn0043.swc none none
1 44 9 56 ../input/swc/rn0514/orn0044.swc none none
1 45 9 56 ../input/swc/rn0514/orn0045.swc none none
1 46 9 56 ../input/swc/rn0514/orn0046.swc none none
1 47 9 56 ../input/swc/rn0514/orn0047.swc none none
1 48 9 56 ../input/swc/rn0514/orn0048.swc none none
1 49 9 56 ../input/swc/rn0514/orn0049.swc none none
1 50 9 57 ../input/swc/rn0514/orn0050.swc none none
1 51 9 57 ../input/swc/rn0514/orn0051.swc none none
1 52 9 57 ../input/swc/rn0514/orn0052.swc none none
1 53 9 57 ../input/swc/rn0514/orn0053.swc none none
1 54 9 57 ../input/swc/rn0514/orn0054.swc none none
1 55 9 57 ../input/swc/rn0514/orn0055.swc none none
1 56 9 57 ../input/swc/rn0514/orn0056.swc none none
1 57 9 57 ../input/swc/rn0514/orn0057.swc none none
1 58 9 57 ../input/swc/rn0514/orn0058.swc none none
1 59 9 57 ../input/swc/rn0514/orn0059.swc none none
1 60 9 57 ../input/swc/rn0514/orn0060.swc none none
1 61 9 57 ../input/swc/rn0514/orn0061.swc none none
1 62 9 57 ../input/swc/rn0514/orn0062.swc none none
1 63 9 57 ../input/swc/rn0514/orn0063.swc none none
1 64 9 57 ../input/swc/rn0514/orn0064.swc none none
1 65 9 57 ../input/swc/rn0514/orn0065.swc none none
1 66 9 58 ../input/swc/rn0514/orn0066.swc none none
1 67 9 58 ../input/swc/rn0514/orn0067.swc none none
1 68 9 58 ../input/swc/rn0514/orn0068.swc none none
1 69 9 58 ../input/swc/rn0514/orn0069.swc none none
1 70 9 58 ../input/swc/rn0514/orn0070.swc none none
1 71 9 58 ../input/swc/rn0514/orn0071.swc none none
1 72 9 58 ../input/swc/rn0514/orn0072.swc none none
1 73 9 58 ../input/swc/rn0514/orn0073.swc none none
1 74 9 58 ../input/swc/rn0514/orn0074.swc none none
1 75 9 58 ../input/swc/rn0514/orn0075.swc none none
1 76 9 58 ../input/swc/rn0514/orn0076.swc none none
1 77 9 58 ../input/swc/rn0514/orn0077.swc none none
1 78 9 58 ../input/swc/rn0514/orn0078.swc none none
1 79 9 58 ../input/swc/rn0514/orn0079.swc none none
1 80 9 58 ../input/swc/rn0514/orn0080.swc none none
1 81 9 58 ../input/swc/rn0514/orn0081.swc none none
1 82 9 58 ../input/swc/rn0514/orn0082.swc none none
1 83 9 59 ../input/swc/rn0514/orn0083.swc none none
1 84 9 59 ../input/swc/rn0514/orn0084.swc none none
1 85 9 59 ../input/swc/rn0514/orn0085.swc none none
1 86 9 59 ../input/swc/rn0514/orn0086.swc none none
1 87 9 59 ../input/swc/rn0514/orn0087.swc none none
1 88 9 59 ../input/swc/rn0514/orn0088.swc none none
1 89 9 59 ../input/swc/rn0514/orn0089.swc none none
1 90 9 59 ../input/swc/rn0514/orn0090.swc none none
1 91 9 59 ../input/swc/rn0514/orn0091.swc none none
1 92 9 59 ../input/swc/rn0514/orn0092.swc none none
1 93 9 59 ../input/swc/rn0514/orn0093.swc none none
1 94 9 59 ../input/swc/rn0514/orn0094.swc none none
1 95 9 59 ../input/swc/rn0514/orn0095.swc none none
1 96 9 59 ../input/swc/rn0514/orn0096.swc none none
1 97 9 59 ../input/swc/rn0514/orn0097.swc none none
1 98 9 59 ../input/swc/rn0514/orn0098.swc none none
1 99 9 59 ../input/swc/rn0514/orn0099.swc none none
1 0 9 54 ../input/swc/rn0514/orn0000.swc none none
1 1 9 54 ../input/swc/rn0514/orn0001.swc none none
1 2 9 54 ../input/swc/rn0514/orn0002.swc none none
1 3 9 54 ../input/swc/rn0514/orn0003.swc none none
1 4 9 54 ../input/swc/rn0514/orn0004.swc none none
1 5 9 54 ../input/swc/rn0514/orn0005.swc none none
1 6 9 54 ../input/swc/rn0514/orn0006.swc none none
1 7 9 54 ../input/swc/rn0514/orn0007.swc none none
1 8 9 54 ../input/swc/rn0514/orn0008.swc none none
1 9 9 54 ../input/swc/rn0514/orn0009.swc none none
1 10 9 54 ../input/swc/rn0514/orn0010.swc none none
1 11 9 54 ../input/swc/rn0514/orn0011.swc none none
1 12 9 54 ../input/swc/rn0514/orn0012.swc none none
1 13 9 54 ../input/swc/rn0514/orn0013.swc none none
1 14 9 54 ../input/swc/rn0514/orn0014.swc none none
1 15 9 54 ../input/swc/rn0514/orn0015.swc none none
1 16 9 55 ../input/swc/rn0514/orn0016.swc none none
1 17 9 55 ../input/swc/rn0514/orn0017.swc none none
1 18 9 55 ../input/swc/rn0514/orn0018.swc none none
1 19 9 55 ../input/swc/rn0514/orn0019.swc none none
1 20 9 55 ../input/swc/rn0514/orn0020.swc none none
1 21 9 55 ../input/swc/rn0514/orn0021.swc none none
1 22 9 55 ../input/swc/rn0514/orn0022.swc none none
1 23 9 55 ../input/swc/rn0514/orn0023.swc none none
1 24 9 55 ../input/swc/rn0514/orn0024.swc none none
1 25 9 55 ../input/swc/rn0514/orn0025.swc none none
1 26 9 55 ../input/swc/rn0514/orn0026.swc none none
1 27 9 55 ../input/swc/rn0514/orn0027.swc none none
1 28 9 55 ../input/swc/rn0514/orn0028.swc none none
1 29 9 55 ../input/swc/rn0514/orn0029.swc none none
1 30 9 55 ../input/swc/rn0514/orn0030.swc none none
1 31 9 55 ../input/swc/rn0514/orn0031.swc none none
1 32 9 55 ../input/swc/rn0514/orn0032.swc none none
1 33 9 56 ../input/swc/rn0514/orn0033.swc none none
1 34 9 56 ../input/swc/rn0514/orn0034.swc none none
1 35 9 56 ../input/swc/rn0514/orn0035.swc none none
1 36 9 56 ../input/swc/rn0514/orn0036.swc none none
1 37 9 56 ../input/swc/rn0514/orn0037.swc none none
1 38 9 56 ../input/swc/rn0514/orn0038.swc none none
1 39 9 56 ../input/swc/rn0514/orn0039.swc none none
1 40 9 56 ../input/swc/rn0514/orn0040.swc none none
1 41 9 56 ../input/swc/rn0514/orn0041.swc none none
1 42 9 56 ../input/swc/rn0514/orn0042.swc none none
1 43 9 56 ../input/swc/rn0514/orn0043.swc none none
1 44 9 56 ../input/swc/rn0514/orn0044.swc none none
1 45 9 56 ../input/swc/rn0514/orn0045.swc none none
1 46 9 56 ../input/swc/rn0514/orn0046.swc none none
1 47 9 56 ../input/swc/rn0514/orn0047.swc none none
1 48 9 56 ../input/swc/rn0514/orn0048.swc none none
1 49 9 56 ../input/swc/rn0514/orn0049.swc none none
1 50 9 57 ../input/swc/rn0514/orn0050.swc none none
1 51 9 57 ../input/swc/rn0514/orn0051.swc none none
1 52 9 57 ../input/swc/rn0514/orn0052.swc none none
1 53 9 57 ../input/swc/rn0514/orn0053.swc none none
1 54 9 57 ../input/swc/rn0514/orn0054.swc none none
1 55 9 57 ../input/swc/rn0514/orn0055.swc none none
1 56 9 57 ../input/swc/rn0514/orn0056.swc none none
1 57 9 57 ../input/swc/rn0514/orn0057.swc none none
1 58 9 57 ../input/swc/rn0514/orn0058.swc none none
1 59 9 57 ../input/swc/rn0514/orn0059.swc none none
1 60 9 57 ../input/swc/rn0514/orn0060.swc none none
1 61 9 57 ../input/swc/rn0514/orn0061.swc none none
1 62 9 57 ../input/swc/rn0514/orn0062.swc none none
1 63 9 57 ../input/swc/rn0514/orn0063.swc none none
1 64 9 57 ../input/swc/rn0514/orn0064.swc none none
1 65 9 57 ../input/swc/rn0514/orn0065.swc none none
1 66 9 58 ../input/swc/rn0514/orn0066.swc none none
1 67 9 58 ../input/swc/rn0514/orn0067.swc none none
1 68 9 58 ../input/swc/rn0514/orn0068.swc none none
1 69 9 58 ../input/swc/rn0514/orn0069.swc none none
1 70 9 58 ../input/swc/rn0514/orn0070.swc none none
1 71 9 58 ../input/swc/rn0514/orn0071.swc none none
1 72 9 58 ../input/swc/rn0514/orn0072.swc none none
1 73 9 58 ../input/swc/rn0514/orn0073.swc none none
1 74 9 58 ../input/swc/rn0514/orn0074.swc none none
1 75 9 58 ../input/swc/rn0514/orn0075.swc none none
1 76 9 58 ../input/swc/rn0514/orn0076.swc none none
1 77 9 58 ../input/swc/rn0514/orn0077.swc none none
1 78 9 58 ../input/swc/rn0514/orn0078.swc none none
1 79 9 58 ../input/swc/rn0514/orn0079.swc none none
1 80 9 58 ../input/swc/rn0514/orn0080.swc none none
1 81 9 58 ../input/swc/rn0514/orn0081.swc none none
1 82 9 58 ../input/swc/rn0514/orn0082.swc none none
1 83 9 59 ../input/swc/rn0514/orn0083.swc none none
1 84 9 59 ../input/swc/rn0514/orn0084.swc none none
1 85 9 59 ../input/swc/rn0514/orn0085.swc none none
1 86 9 59 ../input/swc/rn0514/orn0086.swc none none
1 87 9 59 ../input/swc/rn0514/orn0087.swc none none
1 88 9 59 ../input/swc/rn0514/orn0088.swc none none
1 89 9 59 ../input/swc/rn0514/orn0089.swc none none
1 90 9 59 ../input/swc/rn0514/orn0090.swc none none
1 91 9 59 ../input/swc/rn0514/orn0091.swc none none
1 92 9 59 ../input/swc/rn0514/orn0092.swc none none
1 93 9 59 ../input/swc/rn0514/orn0093.swc none none
1 94 9 59 ../input/swc/rn0514/orn0094.swc none none
1 95 9 59 ../input/swc/rn0514/orn0095.swc none none
1 96 9 59 ../input/swc/rn0514/orn0096.swc none none
1 97 9 59 ../input/swc/rn0514/orn0097.swc none none
1 98 9 59 ../input/swc/rn0514/orn0098.swc none none
1 99 9 59 ../input/swc/rn0514/orn0099.swc none none
1 0 9 54 ../input/swc/rn0514/orn0000.swc none none
1 1 9 54 ../input/swc/rn0514/orn0001.swc none none
1 2 9 54 ../input/swc/rn0514/orn0002.swc none none
1 3 9 54 ../input/swc/rn0514/orn0003.swc none none
1 4 9 54 ../input/swc/rn0514/orn0004.swc none none
1 5 9 54 ../input/swc/rn0514/orn0005.swc none none
1 6 9 54 ../input/swc/rn0514/orn0006.swc none none
1 7 9 54 ../input/swc/rn0514/orn0007.swc none none
1 8 9 54 ../input/swc/rn0514/orn0008.swc none none
1 9 9 54 ../input/swc/rn0514/orn0009.swc none none
1 10 9 54 ../input/swc/rn0514/orn0010.swc none none
1 11 9 54 ../input/swc/rn0514/orn0011.swc none none
1 12 9 54 ../input/swc/rn0514/orn0012.swc none none
1 13 9 54 ../input/swc/rn0514/orn0013.swc none none
1 14 9 54 ../input/swc/rn0514/orn0014.swc none none
1 15 9 54 ../input/swc/rn0514/orn0015.swc none none
1 16 9 55 ../input/swc/rn0514/orn0016.swc none none
1 17 9 55 ../input/swc/rn0514/orn0017.swc none none
1 18 9 55 ../input/swc/rn0514/orn0018.swc none none
1 19 9 55 ../input/swc/rn0514/orn0019.swc none none
1 20 9 55 ../input/swc/rn0514/orn0020.swc none none
1 21 9 55 ../input/swc/rn0514/orn0021.swc none none
1 22 9 55 ../input/swc/rn0514/orn0022.swc none none
1 23 9 55 ../input/swc/rn0514/orn0023.swc none none
1 24 9 55 ../input/swc/rn0514/orn0024.swc none none
1 25 9 55 ../input/swc/rn0514/orn0025.swc none none
1 26 9 55 ../input/swc/rn0514/orn0026.swc none none
1 27 9 55 ../input/swc/rn0514/orn0027.swc none none
1 28 9 55 ../input/swc/rn0514/orn0028.swc none none
1 29 9 55 ../input/swc/rn0514/orn0029.swc none none
1 30 9 55 ../input/swc/rn0514/orn0030.swc none none
1 31 9 55 ../input/swc/rn0514/orn0031.swc none none
1 32 9 55 ../input/swc/rn0514/orn0032.swc none none
1 33 9 56 ../input/swc/rn0514/orn0033.swc none none
1 34 9 56 ../input/swc/rn0514/orn0034.swc none none
1 35 9 56 ../input/swc/rn0514/orn0035.swc none none
1 36 9 56 ../input/swc/rn0514/orn0036.swc none none
1 37 9 56 ../input/swc/rn0514/orn0037.swc none none
1 38 9 56 ../input/swc/rn0514/orn0038.swc none none
1 39 9 56 ../input/swc/rn0514/orn0039.swc none none
1 40 9 56 ../input/swc/rn0514/orn0040.swc none none
1 41 9 56 ../input/swc/rn0514/orn0041.swc none none
1 42 9 56 ../input/swc/rn0514/orn0042.swc none none
1 43 9 56 ../input/swc/rn0514/orn0043.swc none none
1 44 9 56 ../input/swc/rn0514/orn0044.swc none none
1 45 9 56 ../input/swc/rn0514/orn0045.swc none none
1 46 9 56 ../input/swc/rn0514/orn0046.swc none none
1 47 9 56 ../input/swc/rn0514/orn0047.swc none none
1 48 9 56 ../input/swc/rn0514/orn0048.swc none none
1 49 9 56 ../input/swc/rn0514/orn0049.swc none none
1 50 9 57 ../input/swc/rn0514/orn0050.swc none none
1 51 9 57 ../input/swc/rn0514/orn0051.swc none none
1 52 9 57 ../input/swc/rn0514/orn0052.swc none none
1 53 9 57 ../input/swc/rn0514/orn0053.swc none none
1 54 9 57 ../input/swc/rn0514/orn0054.swc none none
1 55 9 57 ../input/swc/rn0514/orn0055.swc none none
1 56 9 57 ../input/swc/rn0514/orn0056.swc none none
1 57 9 57 ../input/swc/rn0514/orn0057.swc none none
1 58 9 57 ../input/swc/rn0514/orn0058.swc none none
1 59 9 57 ../input/swc/rn0514/orn0059.swc none none
1 60 9 57 ../input/swc/rn0514/orn0060.swc none none
1 61 9 57 ../input/swc/rn0514/orn0061.swc none none
1 62 9 57 ../input/swc/rn0514/orn0062.swc none none
1 63 9 57 ../input/swc/rn0514/orn0063.swc none none
1 64 9 57 ../input/swc/rn0514/orn0064.swc none none
1 65 9 57 ../input/swc/rn0514/orn0065.swc none none
1 66 9 58 ../input/swc/rn0514/orn0066.swc none none
1 67 9 58 ../input/swc/rn0514/orn0067.swc none none
1 68 9 58 ../input/swc/rn0514/orn0068.swc none none
1 69 9 58 ../input/swc/rn0514/orn0069.swc none none
1 70 9 58 ../input/swc/rn0514/orn0070.swc none none
1 71 9 58 ../input/swc/rn0514/orn0071.swc none none
1 72 9 58 ../input/swc/rn0514/orn0072.swc none none
1 73 9 58 ../input/swc/rn0514/orn0073.swc none none
1 74 9 58 ../input/swc/rn0514/orn0074.swc none none
1 75 9 58 ../input/swc/rn0514/orn0075.swc none none
1 76 9 58 ../input/swc/rn0514/orn0076.swc none none
1 77 9 58 ../input/swc/rn0514/orn0077.swc none none
1 78 9 58 ../input/swc/rn0514/orn0078.swc none none
1 79 9 58 ../input/swc/rn0514/orn0079.swc none none
1 80 9 58 ../input/swc/rn0514/orn0080.swc none none
1 81 9 58 ../input/swc/rn0514/orn0081.swc none none
1 82 9 58 ../input/swc/rn0514/orn0082.swc none none
1 83 9 59 ../input/swc/rn0514/orn0083.swc none none
1 84 9 59 ../input/swc/rn0514/orn0084.swc none none
1 85 9 59 ../input/swc/rn0514/orn0085.swc none none
1 86 9 59 ../input/swc/rn0514/orn0086.swc none none
1 87 9 59 ../input/swc/rn0514/orn0087.swc none none
1 88 9 59 ../input/swc/rn0514/orn0088.swc none none
1 89 9 59 ../input/swc/rn0514/orn0089.swc none none
1 90 9 59 ../input/swc/rn0514/orn0090.swc none none
1 91 9 59 ../input/swc/rn0514/orn0091.swc none none
1 92 9 59 ../input/swc/rn0514/orn0092.swc none none
1 93 9 59 ../input/swc/rn0514/orn0093.swc none none
1 94 9 59 ../input/swc/rn0514/orn0094.swc none none
1 95 9 59 ../input/swc/rn0514/orn0095.swc none none
1 96 9 59 ../input/swc/rn0514/orn0096.swc none none
1 97 9 59 ../input/swc/rn0514/orn0097.swc none none
1 98 9 59 ../input/swc/rn0514/orn0098.swc none none
1 99 9 59 ../input/swc/rn0514/orn0099.swc none none
