# gid, cellid, swcid, cloneid, gloid, SWC file path, position&rotation file, Synapse information file
$ RN 1200
1 28 9 46 ../input/swc/rn0514/orn0028.swc none none
1 29 9 46 ../input/swc/rn0514/orn0029.swc none none
1 30 9 46 ../input/swc/rn0514/orn0030.swc none none
1 31 9 46 ../input/swc/rn0514/orn0031.swc none none
1 32 9 46 ../input/swc/rn0514/orn0032.swc none none
1 33 9 46 ../input/swc/rn0514/orn0033.swc none none
1 34 9 46 ../input/swc/rn0514/orn0034.swc none none
1 35 9 46 ../input/swc/rn0514/orn0035.swc none none
1 36 9 46 ../input/swc/rn0514/orn0036.swc none none
1 37 9 46 ../input/swc/rn0514/orn0037.swc none none
1 38 9 46 ../input/swc/rn0514/orn0038.swc none none
1 39 9 46 ../input/swc/rn0514/orn0039.swc none none
1 40 9 47 ../input/swc/rn0514/orn0040.swc none none
1 41 9 47 ../input/swc/rn0514/orn0041.swc none none
1 42 9 47 ../input/swc/rn0514/orn0042.swc none none
1 43 9 47 ../input/swc/rn0514/orn0043.swc none none
1 44 9 47 ../input/swc/rn0514/orn0044.swc none none
1 45 9 47 ../input/swc/rn0514/orn0045.swc none none
1 46 9 47 ../input/swc/rn0514/orn0046.swc none none
1 47 9 47 ../input/swc/rn0514/orn0047.swc none none
1 48 9 47 ../input/swc/rn0514/orn0048.swc none none
1 49 9 47 ../input/swc/rn0514/orn0049.swc none none
1 50 9 47 ../input/swc/rn0514/orn0050.swc none none
1 51 9 47 ../input/swc/rn0514/orn0051.swc none none
1 52 9 47 ../input/swc/rn0514/orn0052.swc none none
1 53 9 47 ../input/swc/rn0514/orn0053.swc none none
1 54 9 47 ../input/swc/rn0514/orn0054.swc none none
1 55 9 47 ../input/swc/rn0514/orn0055.swc none none
1 56 9 47 ../input/swc/rn0514/orn0056.swc none none
1 57 9 47 ../input/swc/rn0514/orn0057.swc none none
1 58 9 47 ../input/swc/rn0514/orn0058.swc none none
1 59 9 47 ../input/swc/rn0514/orn0059.swc none none
1 60 9 48 ../input/swc/rn0514/orn0060.swc none none
1 61 9 48 ../input/swc/rn0514/orn0061.swc none none
1 62 9 48 ../input/swc/rn0514/orn0062.swc none none
1 63 9 48 ../input/swc/rn0514/orn0063.swc none none
1 64 9 48 ../input/swc/rn0514/orn0064.swc none none
1 65 9 48 ../input/swc/rn0514/orn0065.swc none none
1 66 9 48 ../input/swc/rn0514/orn0066.swc none none
1 67 9 48 ../input/swc/rn0514/orn0067.swc none none
1 68 9 48 ../input/swc/rn0514/orn0068.swc none none
1 69 9 48 ../input/swc/rn0514/orn0069.swc none none
1 70 9 48 ../input/swc/rn0514/orn0070.swc none none
1 71 9 48 ../input/swc/rn0514/orn0071.swc none none
1 72 9 48 ../input/swc/rn0514/orn0072.swc none none
1 73 9 48 ../input/swc/rn0514/orn0073.swc none none
1 74 9 48 ../input/swc/rn0514/orn0074.swc none none
1 75 9 48 ../input/swc/rn0514/orn0075.swc none none
1 76 9 48 ../input/swc/rn0514/orn0076.swc none none
1 77 9 48 ../input/swc/rn0514/orn0077.swc none none
1 78 9 48 ../input/swc/rn0514/orn0078.swc none none
1 79 9 48 ../input/swc/rn0514/orn0079.swc none none
1 80 9 49 ../input/swc/rn0514/orn0080.swc none none
1 81 9 49 ../input/swc/rn0514/orn0081.swc none none
1 82 9 49 ../input/swc/rn0514/orn0082.swc none none
1 83 9 49 ../input/swc/rn0514/orn0083.swc none none
1 84 9 49 ../input/swc/rn0514/orn0084.swc none none
1 85 9 49 ../input/swc/rn0514/orn0085.swc none none
1 86 9 49 ../input/swc/rn0514/orn0086.swc none none
1 87 9 49 ../input/swc/rn0514/orn0087.swc none none
1 88 9 49 ../input/swc/rn0514/orn0088.swc none none
1 89 9 49 ../input/swc/rn0514/orn0089.swc none none
1 90 9 49 ../input/swc/rn0514/orn0090.swc none none
1 91 9 49 ../input/swc/rn0514/orn0091.swc none none
1 92 9 49 ../input/swc/rn0514/orn0092.swc none none
1 93 9 49 ../input/swc/rn0514/orn0093.swc none none
1 94 9 49 ../input/swc/rn0514/orn0094.swc none none
1 95 9 49 ../input/swc/rn0514/orn0095.swc none none
1 96 9 49 ../input/swc/rn0514/orn0096.swc none none
1 97 9 49 ../input/swc/rn0514/orn0097.swc none none
1 98 9 49 ../input/swc/rn0514/orn0098.swc none none
1 99 9 49 ../input/swc/rn0514/orn0099.swc none none
1 0 10 50 ../input/swc/rn0514/orn0000.swc none none
1 1 10 50 ../input/swc/rn0514/orn0001.swc none none
1 2 10 50 ../input/swc/rn0514/orn0002.swc none none
1 3 10 50 ../input/swc/rn0514/orn0003.swc none none
1 4 10 50 ../input/swc/rn0514/orn0004.swc none none
1 5 10 50 ../input/swc/rn0514/orn0005.swc none none
1 6 10 50 ../input/swc/rn0514/orn0006.swc none none
1 7 10 50 ../input/swc/rn0514/orn0007.swc none none
1 8 10 50 ../input/swc/rn0514/orn0008.swc none none
1 9 10 50 ../input/swc/rn0514/orn0009.swc none none
1 10 10 50 ../input/swc/rn0514/orn0010.swc none none
1 11 10 50 ../input/swc/rn0514/orn0011.swc none none
1 12 10 50 ../input/swc/rn0514/orn0012.swc none none
1 13 10 50 ../input/swc/rn0514/orn0013.swc none none
1 14 10 50 ../input/swc/rn0514/orn0014.swc none none
1 15 10 50 ../input/swc/rn0514/orn0015.swc none none
1 16 10 50 ../input/swc/rn0514/orn0016.swc none none
1 17 10 50 ../input/swc/rn0514/orn0017.swc none none
1 18 10 50 ../input/swc/rn0514/orn0018.swc none none
1 19 10 50 ../input/swc/rn0514/orn0019.swc none none
1 20 10 51 ../input/swc/rn0514/orn0020.swc none none
1 21 10 51 ../input/swc/rn0514/orn0021.swc none none
1 22 10 51 ../input/swc/rn0514/orn0022.swc none none
1 23 10 51 ../input/swc/rn0514/orn0023.swc none none
1 24 10 51 ../input/swc/rn0514/orn0024.swc none none
1 25 10 51 ../input/swc/rn0514/orn0025.swc none none
1 26 10 51 ../input/swc/rn0514/orn0026.swc none none
1 27 10 51 ../input/swc/rn0514/orn0027.swc none none
1 28 10 51 ../input/swc/rn0514/orn0028.swc none none
1 29 10 51 ../input/swc/rn0514/orn0029.swc none none
1 30 10 51 ../input/swc/rn0514/orn0030.swc none none
1 31 10 51 ../input/swc/rn0514/orn0031.swc none none
1 32 10 51 ../input/swc/rn0514/orn0032.swc none none
1 33 10 51 ../input/swc/rn0514/orn0033.swc none none
1 34 10 51 ../input/swc/rn0514/orn0034.swc none none
1 35 10 51 ../input/swc/rn0514/orn0035.swc none none
1 36 10 51 ../input/swc/rn0514/orn0036.swc none none
1 37 10 51 ../input/swc/rn0514/orn0037.swc none none
1 38 10 51 ../input/swc/rn0514/orn0038.swc none none
1 39 10 51 ../input/swc/rn0514/orn0039.swc none none
1 40 10 52 ../input/swc/rn0514/orn0040.swc none none
1 41 10 52 ../input/swc/rn0514/orn0041.swc none none
1 42 10 52 ../input/swc/rn0514/orn0042.swc none none
1 43 10 52 ../input/swc/rn0514/orn0043.swc none none
1 44 10 52 ../input/swc/rn0514/orn0044.swc none none
1 45 10 52 ../input/swc/rn0514/orn0045.swc none none
1 46 10 52 ../input/swc/rn0514/orn0046.swc none none
1 47 10 52 ../input/swc/rn0514/orn0047.swc none none
1 48 10 52 ../input/swc/rn0514/orn0048.swc none none
1 49 10 52 ../input/swc/rn0514/orn0049.swc none none
1 50 10 52 ../input/swc/rn0514/orn0050.swc none none
1 51 10 52 ../input/swc/rn0514/orn0051.swc none none
1 52 10 52 ../input/swc/rn0514/orn0052.swc none none
1 53 10 52 ../input/swc/rn0514/orn0053.swc none none
1 54 10 52 ../input/swc/rn0514/orn0054.swc none none
1 55 10 52 ../input/swc/rn0514/orn0055.swc none none
1 56 10 52 ../input/swc/rn0514/orn0056.swc none none
1 57 10 52 ../input/swc/rn0514/orn0057.swc none none
1 58 10 52 ../input/swc/rn0514/orn0058.swc none none
1 59 10 52 ../input/swc/rn0514/orn0059.swc none none
1 60 10 53 ../input/swc/rn0514/orn0060.swc none none
1 61 10 53 ../input/swc/rn0514/orn0061.swc none none
1 62 10 53 ../input/swc/rn0514/orn0062.swc none none
1 63 10 53 ../input/swc/rn0514/orn0063.swc none none
1 64 10 53 ../input/swc/rn0514/orn0064.swc none none
1 65 10 53 ../input/swc/rn0514/orn0065.swc none none
1 66 10 53 ../input/swc/rn0514/orn0066.swc none none
1 67 10 53 ../input/swc/rn0514/orn0067.swc none none
1 68 10 53 ../input/swc/rn0514/orn0068.swc none none
1 69 10 53 ../input/swc/rn0514/orn0069.swc none none
1 70 10 53 ../input/swc/rn0514/orn0070.swc none none
1 71 10 53 ../input/swc/rn0514/orn0071.swc none none
1 72 10 53 ../input/swc/rn0514/orn0072.swc none none
1 73 10 53 ../input/swc/rn0514/orn0073.swc none none
1 74 10 53 ../input/swc/rn0514/orn0074.swc none none
1 75 10 53 ../input/swc/rn0514/orn0075.swc none none
1 76 10 53 ../input/swc/rn0514/orn0076.swc none none
1 77 10 53 ../input/swc/rn0514/orn0077.swc none none
1 78 10 53 ../input/swc/rn0514/orn0078.swc none none
1 79 10 53 ../input/swc/rn0514/orn0079.swc none none
1 80 10 54 ../input/swc/rn0514/orn0080.swc none none
1 81 10 54 ../input/swc/rn0514/orn0081.swc none none
1 82 10 54 ../input/swc/rn0514/orn0082.swc none none
1 83 10 54 ../input/swc/rn0514/orn0083.swc none none
1 84 10 54 ../input/swc/rn0514/orn0084.swc none none
1 85 10 54 ../input/swc/rn0514/orn0085.swc none none
1 86 10 54 ../input/swc/rn0514/orn0086.swc none none
1 87 10 54 ../input/swc/rn0514/orn0087.swc none none
1 88 10 54 ../input/swc/rn0514/orn0088.swc none none
1 89 10 54 ../input/swc/rn0514/orn0089.swc none none
1 90 10 54 ../input/swc/rn0514/orn0090.swc none none
1 91 10 54 ../input/swc/rn0514/orn0091.swc none none
1 92 10 54 ../input/swc/rn0514/orn0092.swc none none
1 93 10 54 ../input/swc/rn0514/orn0093.swc none none
1 94 10 54 ../input/swc/rn0514/orn0094.swc none none
1 95 10 54 ../input/swc/rn0514/orn0095.swc none none
1 96 10 54 ../input/swc/rn0514/orn0096.swc none none
1 97 10 54 ../input/swc/rn0514/orn0097.swc none none
1 98 10 54 ../input/swc/rn0514/orn0098.swc none none
1 99 10 54 ../input/swc/rn0514/orn0099.swc none none
1 0 11 55 ../input/swc/rn0514/orn0000.swc none none
1 1 11 55 ../input/swc/rn0514/orn0001.swc none none
1 2 11 55 ../input/swc/rn0514/orn0002.swc none none
1 3 11 55 ../input/swc/rn0514/orn0003.swc none none
1 4 11 55 ../input/swc/rn0514/orn0004.swc none none
1 5 11 55 ../input/swc/rn0514/orn0005.swc none none
1 6 11 55 ../input/swc/rn0514/orn0006.swc none none
1 7 11 55 ../input/swc/rn0514/orn0007.swc none none
1 8 11 55 ../input/swc/rn0514/orn0008.swc none none
1 9 11 55 ../input/swc/rn0514/orn0009.swc none none
1 10 11 55 ../input/swc/rn0514/orn0010.swc none none
1 11 11 55 ../input/swc/rn0514/orn0011.swc none none
1 12 11 55 ../input/swc/rn0514/orn0012.swc none none
1 13 11 55 ../input/swc/rn0514/orn0013.swc none none
1 14 11 55 ../input/swc/rn0514/orn0014.swc none none
1 15 11 55 ../input/swc/rn0514/orn0015.swc none none
1 16 11 55 ../input/swc/rn0514/orn0016.swc none none
1 17 11 55 ../input/swc/rn0514/orn0017.swc none none
1 18 11 55 ../input/swc/rn0514/orn0018.swc none none
1 19 11 55 ../input/swc/rn0514/orn0019.swc none none
1 20 11 56 ../input/swc/rn0514/orn0020.swc none none
1 21 11 56 ../input/swc/rn0514/orn0021.swc none none
1 22 11 56 ../input/swc/rn0514/orn0022.swc none none
1 23 11 56 ../input/swc/rn0514/orn0023.swc none none
1 24 11 56 ../input/swc/rn0514/orn0024.swc none none
1 25 11 56 ../input/swc/rn0514/orn0025.swc none none
1 26 11 56 ../input/swc/rn0514/orn0026.swc none none
1 27 11 56 ../input/swc/rn0514/orn0027.swc none none
1 28 11 56 ../input/swc/rn0514/orn0028.swc none none
1 29 11 56 ../input/swc/rn0514/orn0029.swc none none
1 30 11 56 ../input/swc/rn0514/orn0030.swc none none
1 31 11 56 ../input/swc/rn0514/orn0031.swc none none
1 32 11 56 ../input/swc/rn0514/orn0032.swc none none
1 33 11 56 ../input/swc/rn0514/orn0033.swc none none
1 34 11 56 ../input/swc/rn0514/orn0034.swc none none
1 35 11 56 ../input/swc/rn0514/orn0035.swc none none
1 36 11 56 ../input/swc/rn0514/orn0036.swc none none
1 37 11 56 ../input/swc/rn0514/orn0037.swc none none
1 38 11 56 ../input/swc/rn0514/orn0038.swc none none
1 39 11 56 ../input/swc/rn0514/orn0039.swc none none
1 40 11 57 ../input/swc/rn0514/orn0040.swc none none
1 41 11 57 ../input/swc/rn0514/orn0041.swc none none
1 42 11 57 ../input/swc/rn0514/orn0042.swc none none
1 43 11 57 ../input/swc/rn0514/orn0043.swc none none
1 44 11 57 ../input/swc/rn0514/orn0044.swc none none
1 45 11 57 ../input/swc/rn0514/orn0045.swc none none
1 46 11 57 ../input/swc/rn0514/orn0046.swc none none
1 47 11 57 ../input/swc/rn0514/orn0047.swc none none
1 48 11 57 ../input/swc/rn0514/orn0048.swc none none
1 49 11 57 ../input/swc/rn0514/orn0049.swc none none
1 50 11 57 ../input/swc/rn0514/orn0050.swc none none
1 51 11 57 ../input/swc/rn0514/orn0051.swc none none
1 52 11 57 ../input/swc/rn0514/orn0052.swc none none
1 53 11 57 ../input/swc/rn0514/orn0053.swc none none
1 54 11 57 ../input/swc/rn0514/orn0054.swc none none
1 55 11 57 ../input/swc/rn0514/orn0055.swc none none
1 56 11 57 ../input/swc/rn0514/orn0056.swc none none
1 57 11 57 ../input/swc/rn0514/orn0057.swc none none
1 58 11 57 ../input/swc/rn0514/orn0058.swc none none
1 59 11 57 ../input/swc/rn0514/orn0059.swc none none
1 60 11 58 ../input/swc/rn0514/orn0060.swc none none
1 61 11 58 ../input/swc/rn0514/orn0061.swc none none
1 62 11 58 ../input/swc/rn0514/orn0062.swc none none
1 63 11 58 ../input/swc/rn0514/orn0063.swc none none
1 64 11 58 ../input/swc/rn0514/orn0064.swc none none
1 65 11 58 ../input/swc/rn0514/orn0065.swc none none
1 66 11 58 ../input/swc/rn0514/orn0066.swc none none
1 67 11 58 ../input/swc/rn0514/orn0067.swc none none
1 68 11 58 ../input/swc/rn0514/orn0068.swc none none
1 69 11 58 ../input/swc/rn0514/orn0069.swc none none
1 70 11 58 ../input/swc/rn0514/orn0070.swc none none
1 71 11 58 ../input/swc/rn0514/orn0071.swc none none
1 72 11 58 ../input/swc/rn0514/orn0072.swc none none
1 73 11 58 ../input/swc/rn0514/orn0073.swc none none
1 74 11 58 ../input/swc/rn0514/orn0074.swc none none
1 75 11 58 ../input/swc/rn0514/orn0075.swc none none
1 76 11 58 ../input/swc/rn0514/orn0076.swc none none
1 77 11 58 ../input/swc/rn0514/orn0077.swc none none
1 78 11 58 ../input/swc/rn0514/orn0078.swc none none
1 79 11 58 ../input/swc/rn0514/orn0079.swc none none
1 80 11 59 ../input/swc/rn0514/orn0080.swc none none
1 81 11 59 ../input/swc/rn0514/orn0081.swc none none
1 82 11 59 ../input/swc/rn0514/orn0082.swc none none
1 83 11 59 ../input/swc/rn0514/orn0083.swc none none
1 84 11 59 ../input/swc/rn0514/orn0084.swc none none
1 85 11 59 ../input/swc/rn0514/orn0085.swc none none
1 86 11 59 ../input/swc/rn0514/orn0086.swc none none
1 87 11 59 ../input/swc/rn0514/orn0087.swc none none
1 88 11 59 ../input/swc/rn0514/orn0088.swc none none
1 89 11 59 ../input/swc/rn0514/orn0089.swc none none
1 90 11 59 ../input/swc/rn0514/orn0090.swc none none
1 91 11 59 ../input/swc/rn0514/orn0091.swc none none
1 92 11 59 ../input/swc/rn0514/orn0092.swc none none
1 93 11 59 ../input/swc/rn0514/orn0093.swc none none
1 94 11 59 ../input/swc/rn0514/orn0094.swc none none
1 95 11 59 ../input/swc/rn0514/orn0095.swc none none
1 96 11 59 ../input/swc/rn0514/orn0096.swc none none
1 97 11 59 ../input/swc/rn0514/orn0097.swc none none
1 98 11 59 ../input/swc/rn0514/orn0098.swc none none
1 99 11 59 ../input/swc/rn0514/orn0099.swc none none
